Date : 2026-07-29 23:24:43
Directory : /Users/kaan/Desktop/WedyPlan
Total : 1805 files,  121845 codes, 3587 comments, 14361 blanks, all 139793 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /Users/kaan/Desktop/WedyPlan/lib/ai-automation-hub/automation-executor.ts                             | TypeScript         |         24 |          0 |          4 |         28 |
| /Users/kaan/Desktop/WedyPlan/lib/ai-budget-engine/risk-analyzer.ts                                    | TypeScript         |         50 |          0 |          6 |         56 |
| /Users/kaan/Desktop/WedyPlan/lib/ai-context.ts                                                        | TypeScript         |         28 |          4 |          2 |         34 |
| /Users/kaan/Desktop/WedyPlan/lib/ai-experiment-lab/model-benchmarker.ts                               | TypeScript         |         58 |          0 |          4 |         62 |
| /Users/kaan/Desktop/WedyPlan/lib/ai-fraud-engine/anomaly-detector.ts                                  | TypeScript         |         37 |          0 |          5 |         42 |
| /Users/kaan/Desktop/WedyPlan/lib/ai-governance-center/policy-validator.ts                             | TypeScript         |         44 |          0 |          5 |         49 |
| /Users/kaan/Desktop/WedyPlan/lib/ai-guardrails/detector.ts                                            | TypeScript         |         17 |          0 |          4 |         21 |
| /Users/kaan/Desktop/WedyPlan/lib/ai-guardrails/pii-masker.ts                                          | TypeScript         |         20 |          3 |          5 |         28 |
| /Users/kaan/Desktop/WedyPlan/lib/ai-knowledge-platform/ranker.ts                                      | TypeScript         |         17 |          0 |          3 |         20 |
| /Users/kaan/Desktop/WedyPlan/lib/ai-matching-engine/matrix-calculator.ts                              | TypeScript         |         48 |          1 |          6 |         55 |
| /Users/kaan/Desktop/WedyPlan/lib/ai-memory-engine/recall.ts                                           | TypeScript         |         24 |          1 |          5 |         30 |
| /Users/kaan/Desktop/WedyPlan/lib/ai-multimodal-platform/vision-engine.ts                              | TypeScript         |         40 |          0 |          5 |         45 |
| /Users/kaan/Desktop/WedyPlan/lib/ai-native/ai-agent-engine.ts                                         | TypeScript         |        121 |         12 |         11 |        144 |
| /Users/kaan/Desktop/WedyPlan/lib/ai-native/ai-agent-platform-engine.ts                                | TypeScript         |        130 |          9 |         10 |        149 |
| /Users/kaan/Desktop/WedyPlan/lib/ai-native/ai-automation-engine.ts                                    | TypeScript         |        109 |          9 |         10 |        128 |
| /Users/kaan/Desktop/WedyPlan/lib/ai-native/ai-collaboration-engine.ts                                 | TypeScript         |         90 |          9 |         10 |        109 |
| /Users/kaan/Desktop/WedyPlan/lib/ai-native/ai-command-center-engine.ts                                | TypeScript         |         48 |          3 |          5 |         56 |
| /Users/kaan/Desktop/WedyPlan/lib/ai-native/ai-decision-support-engine.ts                              | TypeScript         |        119 |          9 |         10 |        138 |
| /Users/kaan/Desktop/WedyPlan/lib/ai-native/ai-document-intelligence-engine.ts                         | TypeScript         |        155 |          9 |         11 |        175 |
| /Users/kaan/Desktop/WedyPlan/lib/ai-native/ai-executive-intelligence-engine.ts                        | TypeScript         |         98 |          9 |          9 |        116 |
| /Users/kaan/Desktop/WedyPlan/lib/ai-native/ai-experimentation-engine.ts                               | TypeScript         |        112 |          9 |         10 |        131 |
| /Users/kaan/Desktop/WedyPlan/lib/ai-native/ai-governance-engine.ts                                    | TypeScript         |         99 |          9 |         10 |        118 |
| /Users/kaan/Desktop/WedyPlan/lib/ai-native/ai-knowledge-engine.ts                                     | TypeScript         |        109 |          9 |         10 |        128 |
| /Users/kaan/Desktop/WedyPlan/lib/ai-native/ai-marketplace-engine.ts                                   | TypeScript         |        107 |          9 |          9 |        125 |
| /Users/kaan/Desktop/WedyPlan/lib/ai-native/ai-memory-engine.ts                                        | TypeScript         |        119 |          9 |         10 |        138 |
| /Users/kaan/Desktop/WedyPlan/lib/ai-native/ai-model-management-engine.ts                              | TypeScript         |        129 |          9 |          9 |        147 |
| /Users/kaan/Desktop/WedyPlan/lib/ai-native/ai-multimodal-engine.ts                                    | TypeScript         |        108 |          9 |         10 |        127 |
| /Users/kaan/Desktop/WedyPlan/lib/ai-native/ai-natural-language-engine.ts                              | TypeScript         |         97 |          9 |         11 |        117 |
| /Users/kaan/Desktop/WedyPlan/lib/ai-native/ai-observability-engine.ts                                 | TypeScript         |        107 |          9 |          7 |        123 |
| /Users/kaan/Desktop/WedyPlan/lib/ai-native/ai-personalization-engine.ts                               | TypeScript         |         94 |          9 |          9 |        112 |
| /Users/kaan/Desktop/WedyPlan/lib/ai-native/ai-workflow-engine.ts                                      | TypeScript         |        122 |          9 |         13 |        144 |
| /Users/kaan/Desktop/WedyPlan/lib/ai-native/ai-workforce-engine.ts                                     | TypeScript         |        116 |          9 |         10 |        135 |
| /Users/kaan/Desktop/WedyPlan/lib/ai-observability/tracer.ts                                           | TypeScript         |         15 |          0 |          4 |         19 |
| /Users/kaan/Desktop/WedyPlan/lib/ai-orchestration/gateway.ts                                          | TypeScript         |         41 |          2 |          7 |         50 |
| /Users/kaan/Desktop/WedyPlan/lib/ai-personalization-engine/preference-learner.ts                      | TypeScript         |         37 |          0 |          4 |         41 |
| /Users/kaan/Desktop/WedyPlan/lib/ai-predictive-engine/forecast-calculator.ts                          | TypeScript         |         45 |          0 |          5 |         50 |
| /Users/kaan/Desktop/WedyPlan/lib/ai-pricing-engine/revenue-optimizer.ts                               | TypeScript         |         51 |          0 |          7 |         58 |
| /Users/kaan/Desktop/WedyPlan/lib/ai-prompt-registry/resolver.ts                                       | TypeScript         |          8 |          0 |          1 |          9 |
| /Users/kaan/Desktop/WedyPlan/lib/ai-rag-engine/pipeline.ts                                            | TypeScript         |         56 |          1 |          6 |         63 |
| /Users/kaan/Desktop/WedyPlan/lib/ai-recommendation-engine/hybrid-matcher.ts                           | TypeScript         |         49 |          1 |          6 |         56 |
| /Users/kaan/Desktop/WedyPlan/lib/ai-search-engine/intent-detector.ts                                  | TypeScript         |         51 |          0 |          5 |         56 |
| /Users/kaan/Desktop/WedyPlan/lib/ai-timeline-engine/delay-predictor.ts                                | TypeScript         |         39 |          0 |          6 |         45 |
| /Users/kaan/Desktop/WedyPlan/lib/ai-training-center/model-evaluator.ts                                | TypeScript         |         23 |          0 |          4 |         27 |
| /Users/kaan/Desktop/WedyPlan/lib/ai-vector-platform/search.ts                                         | TypeScript         |         43 |          1 |          6 |         50 |
| /Users/kaan/Desktop/WedyPlan/lib/ai-voice-platform/emotion-detector.ts                                | TypeScript         |         35 |          0 |          5 |         40 |
| /Users/kaan/Desktop/WedyPlan/lib/ai-workflow-engine/agent-orchestrator.ts                             | TypeScript         |         32 |          0 |          4 |         36 |
| /Users/kaan/Desktop/WedyPlan/lib/ai/ai-constants.ts                                                   | TypeScript         |         25 |          0 |          3 |         28 |
| /Users/kaan/Desktop/WedyPlan/lib/ai/ai-core-platform.ts                                               | TypeScript         |         39 |         18 |          6 |         63 |
| /Users/kaan/Desktop/WedyPlan/lib/ai/context-builder.ts                                                | TypeScript         |         18 |          3 |          0 |         21 |
| /Users/kaan/Desktop/WedyPlan/lib/ai/conversation-manager.ts                                           | TypeScript         |          9 |          3 |          0 |         12 |
| /Users/kaan/Desktop/WedyPlan/lib/ai/domain/ai.constants.ts                                            | TypeScript         |         19 |          1 |          3 |         23 |
| /Users/kaan/Desktop/WedyPlan/lib/ai/engines/budget-analysis-engine.ts                                 | TypeScript         |         32 |          3 |          3 |         38 |
| /Users/kaan/Desktop/WedyPlan/lib/ai/engines/contract-analyzer.engine.ts                               | TypeScript         |         26 |          3 |          1 |         30 |
| /Users/kaan/Desktop/WedyPlan/lib/ai/engines/document-reader-engine.ts                                 | TypeScript         |         23 |          3 |          1 |         27 |
| /Users/kaan/Desktop/WedyPlan/lib/ai/engines/timeline-generator-engine.ts                              | TypeScript         |         41 |          3 |          1 |         45 |
| /Users/kaan/Desktop/WedyPlan/lib/ai/engines/vendor-match-engine.ts                                    | TypeScript         |         17 |          3 |          1 |         21 |
| /Users/kaan/Desktop/WedyPlan/lib/ai/gateway/ai-gateway.ts                                             | TypeScript         |         27 |          5 |          4 |         36 |
| /Users/kaan/Desktop/WedyPlan/lib/ai/memory-manager.ts                                                 | TypeScript         |         15 |          6 |          3 |         24 |
| /Users/kaan/Desktop/WedyPlan/lib/ai/prompt-engine.ts                                                  | TypeScript         |         18 |          6 |          4 |         28 |
| /Users/kaan/Desktop/WedyPlan/lib/ai/providers/provider-abstraction.ts                                 | TypeScript         |         72 |          0 |          8 |         80 |
| /Users/kaan/Desktop/WedyPlan/lib/ai/providers/provider-adapters.ts                                    | TypeScript         |         56 |          0 |          7 |         63 |
| /Users/kaan/Desktop/WedyPlan/lib/ai/security/pii-masker.ts                                            | TypeScript         |         23 |          6 |          5 |         34 |
| /Users/kaan/Desktop/WedyPlan/lib/ai/security/prompt-guard.ts                                          | TypeScript         |         19 |          3 |          1 |         23 |
| /Users/kaan/Desktop/WedyPlan/lib/api-gateway/gateway-optimizer.ts                                     | TypeScript         |         33 |          0 |          2 |         35 |
| /Users/kaan/Desktop/WedyPlan/lib/api-gateway/route-manager.ts                                         | TypeScript         |         38 |          0 |          2 |         40 |
| /Users/kaan/Desktop/WedyPlan/lib/audit/application/audit-activity.service.ts                          | TypeScript         |         63 |         16 |         11 |         90 |
| /Users/kaan/Desktop/WedyPlan/lib/audit/domain/audit.constants.ts                                      | TypeScript         |         34 |          0 |          3 |         37 |
| /Users/kaan/Desktop/WedyPlan/lib/audit/infrastructure/diff-engine.ts                                  | TypeScript         |         26 |          3 |          5 |         34 |
| /Users/kaan/Desktop/WedyPlan/lib/audit/infrastructure/structured-logger.ts                            | TypeScript         |         25 |          6 |          7 |         38 |
| /Users/kaan/Desktop/WedyPlan/lib/audit/shared/openapi-spec.ts                                         | TypeScript         |         33 |          0 |          0 |         33 |
| /Users/kaan/Desktop/WedyPlan/lib/auth/auth-constants.ts                                               | TypeScript         |         40 |          4 |          3 |         47 |
| /Users/kaan/Desktop/WedyPlan/lib/auth/jwt-service.ts                                                  | TypeScript         |         38 |         12 |          5 |         55 |
| /Users/kaan/Desktop/WedyPlan/lib/auth/oauth-adapters.ts                                               | TypeScript         |         32 |          8 |          4 |         44 |
| /Users/kaan/Desktop/WedyPlan/lib/auth/permission-engine.ts                                            | TypeScript         |         30 |         11 |          9 |         50 |
| /Users/kaan/Desktop/WedyPlan/lib/auth/session-manager.ts                                              | TypeScript         |         47 |         13 |          8 |         68 |
| /Users/kaan/Desktop/WedyPlan/lib/autonomous/self-healing-engine.ts                                    | TypeScript         |        121 |         12 |         11 |        144 |
| /Users/kaan/Desktop/WedyPlan/lib/calendar/application/availability-engine.ts                          | TypeScript         |         25 |          4 |          6 |         35 |
| /Users/kaan/Desktop/WedyPlan/lib/calendar/application/conflict-engine.ts                              | TypeScript         |         19 |          5 |          3 |         27 |
| /Users/kaan/Desktop/WedyPlan/lib/calendar/application/universal-calendar.service.ts                   | TypeScript         |         75 |         13 |         14 |        102 |
| /Users/kaan/Desktop/WedyPlan/lib/calendar/domain/calendar.constants.ts                                | TypeScript         |         14 |          0 |          1 |         15 |
| /Users/kaan/Desktop/WedyPlan/lib/calendar/infrastructure/external-sync-adapters.ts                    | TypeScript         |          8 |          2 |          1 |         11 |
| /Users/kaan/Desktop/WedyPlan/lib/calendar/infrastructure/ics-parser.ts                                | TypeScript         |         37 |          3 |          6 |         46 |
| /Users/kaan/Desktop/WedyPlan/lib/calendar/shared/openapi-spec.ts                                      | TypeScript         |         36 |          0 |          0 |         36 |
| /Users/kaan/Desktop/WedyPlan/lib/chaos/fault-injector.ts                                              | TypeScript         |         44 |          0 |          2 |         46 |
| /Users/kaan/Desktop/WedyPlan/lib/chaos/resilience-evaluator.ts                                        | TypeScript         |         24 |          0 |          2 |         26 |
| /Users/kaan/Desktop/WedyPlan/lib/cicd/ai-pipeline-analyzer.ts                                         | TypeScript         |         37 |          0 |          1 |         38 |
| /Users/kaan/Desktop/WedyPlan/lib/cicd/pipeline-engine.ts                                              | TypeScript         |         45 |          0 |          2 |         47 |
| /Users/kaan/Desktop/WedyPlan/lib/constants.ts                                                         | TypeScript         |         43 |          0 |          4 |         47 |
| /Users/kaan/Desktop/WedyPlan/lib/couple-command-constants.ts                                          | TypeScript         |         54 |          0 |          7 |         61 |
| /Users/kaan/Desktop/WedyPlan/lib/couple-constants.ts                                                  | TypeScript         |         70 |          0 |          5 |         75 |
| /Users/kaan/Desktop/WedyPlan/lib/data-science-engine.ts                                               | TypeScript         |        102 |          9 |          9 |        120 |
| /Users/kaan/Desktop/WedyPlan/lib/data/ai-search-data.ts                                               | TypeScript         |        118 |          0 |          4 |        122 |
| /Users/kaan/Desktop/WedyPlan/lib/data/business-intelligence-engine.ts                                 | TypeScript         |         96 |          9 |         10 |        115 |
| /Users/kaan/Desktop/WedyPlan/lib/data/category-page-data.ts                                           | TypeScript         |         92 |          0 |          1 |         93 |
| /Users/kaan/Desktop/WedyPlan/lib/data/data-governance-engine.ts                                       | TypeScript         |        106 |          9 |         10 |        125 |
| /Users/kaan/Desktop/WedyPlan/lib/data/data-intelligence-engine.ts                                     | TypeScript         |        130 |         12 |         12 |        154 |
| /Users/kaan/Desktop/WedyPlan/lib/data/data-lake-engine.ts                                             | TypeScript         |        113 |          9 |          9 |        131 |
| /Users/kaan/Desktop/WedyPlan/lib/data/data-observability-engine.ts                                    | TypeScript         |        127 |         12 |         11 |        150 |
| /Users/kaan/Desktop/WedyPlan/lib/data/data-product-engine.ts                                          | TypeScript         |        108 |          9 |         10 |        127 |
| /Users/kaan/Desktop/WedyPlan/lib/data/data-quality-engine.ts                                          | TypeScript         |        114 |         12 |         12 |        138 |
| /Users/kaan/Desktop/WedyPlan/lib/data/data-science-engine.ts                                          | TypeScript         |        102 |          9 |          9 |        120 |
| /Users/kaan/Desktop/WedyPlan/lib/data/data-warehouse-engine.ts                                        | TypeScript         |         96 |          9 |          9 |        114 |
| /Users/kaan/Desktop/WedyPlan/lib/data/decision-intelligence-engine.ts                                 | TypeScript         |        100 |          9 |         10 |        119 |
| /Users/kaan/Desktop/WedyPlan/lib/data/executive-intelligence-engine.ts                                | TypeScript         |        144 |          9 |          7 |        160 |
| /Users/kaan/Desktop/WedyPlan/lib/data/feature-store-engine.ts                                         | TypeScript         |        107 |          9 |         10 |        126 |
| /Users/kaan/Desktop/WedyPlan/lib/data/homepage-data.ts                                                | TypeScript         |        209 |          0 |          6 |        215 |
| /Users/kaan/Desktop/WedyPlan/lib/data/master-data-engine.ts                                           | TypeScript         |        102 |          9 |         10 |        121 |
| /Users/kaan/Desktop/WedyPlan/lib/data/semantic-layer-engine.ts                                        | TypeScript         |        104 |          9 |         10 |        123 |
| /Users/kaan/Desktop/WedyPlan/lib/data/streaming-engine.ts                                             | TypeScript         |         97 |          9 |         10 |        116 |
| /Users/kaan/Desktop/WedyPlan/lib/data/vendor-detail-data.ts                                           | TypeScript         |        150 |          0 |          1 |        151 |
| /Users/kaan/Desktop/WedyPlan/lib/data/vendor-listing-data.ts                                          | TypeScript         |        141 |          0 |          3 |        144 |
| /Users/kaan/Desktop/WedyPlan/lib/data/wedding-magazine-data.ts                                        | TypeScript         |        114 |          0 |          4 |        118 |
| /Users/kaan/Desktop/WedyPlan/lib/design-tokens.ts                                                     | TypeScript         |        103 |          0 |          7 |        110 |
| /Users/kaan/Desktop/WedyPlan/lib/devex/ai-developer-copilot.ts                                        | TypeScript         |         25 |          0 |          5 |         30 |
| /Users/kaan/Desktop/WedyPlan/lib/devex/knowledge-base-engine.ts                                       | TypeScript         |         40 |          0 |          2 |         42 |
| /Users/kaan/Desktop/WedyPlan/lib/disaster-recovery/backup-sync-engine.ts                              | TypeScript         |         59 |          0 |          2 |         61 |
| /Users/kaan/Desktop/WedyPlan/lib/disaster-recovery/readiness-evaluator.ts                             | TypeScript         |         27 |          0 |          2 |         29 |
| /Users/kaan/Desktop/WedyPlan/lib/fintech/accounting-integration-engine.ts                             | TypeScript         |        132 |          9 |         10 |        151 |
| /Users/kaan/Desktop/WedyPlan/lib/fintech/budget-engine.ts                                             | TypeScript         |        133 |          6 |          8 |        147 |
| /Users/kaan/Desktop/WedyPlan/lib/fintech/command-center-engine.ts                                     | TypeScript         |         82 |          6 |          6 |         94 |
| /Users/kaan/Desktop/WedyPlan/lib/fintech/commission-engine.ts                                         | TypeScript         |        137 |         12 |         11 |        160 |
| /Users/kaan/Desktop/WedyPlan/lib/fintech/compliance-engine.ts                                         | TypeScript         |        107 |          9 |          8 |        124 |
| /Users/kaan/Desktop/WedyPlan/lib/fintech/currency-engine.ts                                           | TypeScript         |        112 |         13 |         12 |        137 |
| /Users/kaan/Desktop/WedyPlan/lib/fintech/escrow-engine.ts                                             | TypeScript         |        153 |         10 |         12 |        175 |
| /Users/kaan/Desktop/WedyPlan/lib/fintech/financial-ai-engine.ts                                       | TypeScript         |         93 |          6 |          8 |        107 |
| /Users/kaan/Desktop/WedyPlan/lib/fintech/financial-analytics-engine.ts                                | TypeScript         |         68 |          9 |          7 |         84 |
| /Users/kaan/Desktop/WedyPlan/lib/fintech/financial-engine.ts                                          | TypeScript         |        134 |          9 |          7 |        150 |
| /Users/kaan/Desktop/WedyPlan/lib/fintech/finops-engine.ts                                             | TypeScript         |        111 |          9 |         10 |        130 |
| /Users/kaan/Desktop/WedyPlan/lib/fintech/fraud-engine.ts                                              | TypeScript         |        103 |         12 |         13 |        128 |
| /Users/kaan/Desktop/WedyPlan/lib/fintech/invoice-engine.ts                                            | TypeScript         |        155 |          9 |         12 |        176 |
| /Users/kaan/Desktop/WedyPlan/lib/fintech/payout-engine.ts                                             | TypeScript         |        124 |         12 |         14 |        150 |
| /Users/kaan/Desktop/WedyPlan/lib/fintech/reconciliation-engine.ts                                     | TypeScript         |        100 |          9 |         11 |        120 |
| /Users/kaan/Desktop/WedyPlan/lib/fintech/reporting-engine.ts                                          | TypeScript         |        116 |          9 |         11 |        136 |
| /Users/kaan/Desktop/WedyPlan/lib/fintech/subscription-engine.ts                                       | TypeScript         |        133 |         12 |         14 |        159 |
| /Users/kaan/Desktop/WedyPlan/lib/fintech/tax-engine.ts                                                | TypeScript         |         96 |          9 |         10 |        115 |
| /Users/kaan/Desktop/WedyPlan/lib/fintech/treasury-engine.ts                                           | TypeScript         |         79 |          9 |          6 |         94 |
| /Users/kaan/Desktop/WedyPlan/lib/fintech/wallet-engine.ts                                             | TypeScript         |        154 |         12 |         16 |        182 |
| /Users/kaan/Desktop/WedyPlan/lib/firebase.ts                                                          | TypeScript         |         16 |          2 |          4 |         22 |
| /Users/kaan/Desktop/WedyPlan/lib/global/ai-localization-engine.ts                                     | TypeScript         |        106 |          9 |          9 |        124 |
| /Users/kaan/Desktop/WedyPlan/lib/global/compliance-engine.ts                                          | TypeScript         |        124 |         12 |         11 |        147 |
| /Users/kaan/Desktop/WedyPlan/lib/global/country-launch-engine.ts                                      | TypeScript         |         97 |          9 |         10 |        116 |
| /Users/kaan/Desktop/WedyPlan/lib/global/cross-border-analytics-engine.ts                              | TypeScript         |         95 |          6 |          5 |        106 |
| /Users/kaan/Desktop/WedyPlan/lib/global/expansion-intelligence-engine.ts                              | TypeScript         |        107 |          9 |          8 |        124 |
| /Users/kaan/Desktop/WedyPlan/lib/global/global-command-engine.ts                                      | TypeScript         |         91 |          9 |          7 |        107 |
| /Users/kaan/Desktop/WedyPlan/lib/global/global-communication-engine.ts                                | TypeScript         |        125 |         12 |         12 |        149 |
| /Users/kaan/Desktop/WedyPlan/lib/global/global-engine.ts                                              | TypeScript         |        106 |          9 |          9 |        124 |
| /Users/kaan/Desktop/WedyPlan/lib/global/global-identity-engine.ts                                     | TypeScript         |        145 |         12 |         12 |        169 |
| /Users/kaan/Desktop/WedyPlan/lib/global/global-ops-engine.ts                                          | TypeScript         |         89 |          9 |          6 |        104 |
| /Users/kaan/Desktop/WedyPlan/lib/global/global-pricing-engine.ts                                      | TypeScript         |        110 |          9 |          8 |        127 |
| /Users/kaan/Desktop/WedyPlan/lib/global/international-partner-engine.ts                               | TypeScript         |        116 |          9 |          9 |        134 |
| /Users/kaan/Desktop/WedyPlan/lib/global/international-search-engine.ts                                | TypeScript         |        101 |          6 |          9 |        116 |
| /Users/kaan/Desktop/WedyPlan/lib/global/localization-engine.ts                                        | TypeScript         |        103 |         12 |         12 |        127 |
| /Users/kaan/Desktop/WedyPlan/lib/global/multi-brand-engine.ts                                         | TypeScript         |        108 |          9 |          8 |        125 |
| /Users/kaan/Desktop/WedyPlan/lib/global/multi-country-marketplace-engine.ts                           | TypeScript         |        104 |          9 |          8 |        121 |
| /Users/kaan/Desktop/WedyPlan/lib/global/regional-admin-engine.ts                                      | TypeScript         |        120 |         12 |         11 |        143 |
| /Users/kaan/Desktop/WedyPlan/lib/global/regional-config-engine.ts                                     | TypeScript         |        115 |          9 |          8 |        132 |
| /Users/kaan/Desktop/WedyPlan/lib/global/regional-payment-engine.ts                                    | TypeScript         |        115 |          9 |          9 |        133 |
| /Users/kaan/Desktop/WedyPlan/lib/global/timezone-engine.ts                                            | TypeScript         |         98 |          9 |          6 |        113 |
| /Users/kaan/Desktop/WedyPlan/lib/growth/affiliate-engine.ts                                           | TypeScript         |        108 |          9 |         10 |        127 |
| /Users/kaan/Desktop/WedyPlan/lib/growth/brand-intelligence-engine.ts                                  | TypeScript         |         81 |          6 |          7 |         94 |
| /Users/kaan/Desktop/WedyPlan/lib/growth/campaign-engine.ts                                            | TypeScript         |        129 |          9 |          9 |        147 |
| /Users/kaan/Desktop/WedyPlan/lib/growth/cms-engine.ts                                                 | TypeScript         |         97 |          9 |          9 |        115 |
| /Users/kaan/Desktop/WedyPlan/lib/growth/community-engine.ts                                           | TypeScript         |        149 |         12 |         14 |        175 |
| /Users/kaan/Desktop/WedyPlan/lib/growth/crm-engine.ts                                                 | TypeScript         |        120 |          9 |         10 |        139 |
| /Users/kaan/Desktop/WedyPlan/lib/growth/discovery-engine.ts                                           | TypeScript         |        110 |          9 |          7 |        126 |
| /Users/kaan/Desktop/WedyPlan/lib/growth/events-engine.ts                                              | TypeScript         |        140 |          9 |         16 |        165 |
| /Users/kaan/Desktop/WedyPlan/lib/growth/experimentation-engine.ts                                     | TypeScript         |        144 |          6 |          6 |        156 |
| /Users/kaan/Desktop/WedyPlan/lib/growth/growth-analytics-engine.ts                                    | TypeScript         |         65 |          9 |          7 |         81 |
| /Users/kaan/Desktop/WedyPlan/lib/growth/growth-command-engine.ts                                      | TypeScript         |         59 |          6 |          5 |         70 |
| /Users/kaan/Desktop/WedyPlan/lib/growth/growth-engine.ts                                              | TypeScript         |        136 |         12 |         11 |        159 |
| /Users/kaan/Desktop/WedyPlan/lib/growth/influencer-engine.ts                                          | TypeScript         |        112 |          9 |          8 |        129 |
| /Users/kaan/Desktop/WedyPlan/lib/growth/loyalty-engine.ts                                             | TypeScript         |         86 |          9 |         10 |        105 |
| /Users/kaan/Desktop/WedyPlan/lib/growth/omnichannel-journey-engine.ts                                 | TypeScript         |        128 |          6 |          8 |        142 |
| /Users/kaan/Desktop/WedyPlan/lib/growth/partnership-engine.ts                                         | TypeScript         |        123 |          9 |         11 |        143 |
| /Users/kaan/Desktop/WedyPlan/lib/growth/referral-engine.ts                                            | TypeScript         |        134 |         12 |         14 |        160 |
| /Users/kaan/Desktop/WedyPlan/lib/growth/review-engine.ts                                              | TypeScript         |        162 |         12 |         15 |        189 |
| /Users/kaan/Desktop/WedyPlan/lib/growth/seo-engine.ts                                                 | TypeScript         |        135 |          9 |          7 |        151 |
| /Users/kaan/Desktop/WedyPlan/lib/growth/social-growth-engine.ts                                       | TypeScript         |         97 |          9 |          7 |        113 |
| /Users/kaan/Desktop/WedyPlan/lib/high-availability/availability-predictor.ts                          | TypeScript         |         29 |          0 |          2 |         31 |
| /Users/kaan/Desktop/WedyPlan/lib/high-availability/cluster-replicator.ts                              | TypeScript         |         64 |          0 |          2 |         66 |
| /Users/kaan/Desktop/WedyPlan/lib/identity/domain/enums.ts                                             | TypeScript         |         33 |          0 |          4 |         37 |
| /Users/kaan/Desktop/WedyPlan/lib/identity/infrastructure/argon2-hasher.ts                             | TypeScript         |         18 |          6 |          2 |         26 |
| /Users/kaan/Desktop/WedyPlan/lib/identity/infrastructure/jwt-token-provider.ts                        | TypeScript         |         40 |          0 |          6 |         46 |
| /Users/kaan/Desktop/WedyPlan/lib/identity/infrastructure/oauth-providers.ts                           | TypeScript         |         44 |          0 |          2 |         46 |
| /Users/kaan/Desktop/WedyPlan/lib/identity/infrastructure/rate-limiter.ts                              | TypeScript         |         16 |          3 |          4 |         23 |
| /Users/kaan/Desktop/WedyPlan/lib/identity/shared/authorization-engine.ts                              | TypeScript         |         18 |         11 |          6 |         35 |
| /Users/kaan/Desktop/WedyPlan/lib/identity/shared/openapi-docs.ts                                      | TypeScript         |         44 |          0 |          0 |         44 |
| /Users/kaan/Desktop/WedyPlan/lib/identity/shared/session-engine.ts                                    | TypeScript         |         14 |          4 |          3 |         21 |
| /Users/kaan/Desktop/WedyPlan/lib/idp/ai-architecture-advisor.ts                                       | TypeScript         |         21 |          0 |          2 |         23 |
| /Users/kaan/Desktop/WedyPlan/lib/idp/service-catalog-engine.ts                                        | TypeScript         |         32 |          0 |          2 |         34 |
| /Users/kaan/Desktop/WedyPlan/lib/integration/accounting-integration-engine.ts                         | TypeScript         |        112 |          9 |         11 |        132 |
| /Users/kaan/Desktop/WedyPlan/lib/integration/api-gateway-engine.ts                                    | TypeScript         |         99 |          9 |          9 |        117 |
| /Users/kaan/Desktop/WedyPlan/lib/integration/bi-connector-engine.ts                                   | TypeScript         |        109 |          9 |          9 |        127 |
| /Users/kaan/Desktop/WedyPlan/lib/integration/cloud-storage-engine.ts                                  | TypeScript         |        104 |          9 |         10 |        123 |
| /Users/kaan/Desktop/WedyPlan/lib/integration/communication-hub-engine.ts                              | TypeScript         |        112 |          9 |          9 |        130 |
| /Users/kaan/Desktop/WedyPlan/lib/integration/connector-framework-engine.ts                            | TypeScript         |        123 |          9 |         10 |        142 |
| /Users/kaan/Desktop/WedyPlan/lib/integration/crm-integration-engine.ts                                | TypeScript         |         99 |          9 |         10 |        118 |
| /Users/kaan/Desktop/WedyPlan/lib/integration/data-exchange-engine.ts                                  | TypeScript         |        103 |          9 |          9 |        121 |
| /Users/kaan/Desktop/WedyPlan/lib/integration/developer-portal-engine.ts                               | TypeScript         |        110 |          9 |          8 |        127 |
| /Users/kaan/Desktop/WedyPlan/lib/integration/erp-integration-engine.ts                                | TypeScript         |        105 |          9 |         11 |        125 |
| /Users/kaan/Desktop/WedyPlan/lib/integration/event-platform-engine.ts                                 | TypeScript         |        145 |         12 |         12 |        169 |
| /Users/kaan/Desktop/WedyPlan/lib/integration/identity-federation-engine.ts                            | TypeScript         |        129 |         12 |         11 |        152 |
| /Users/kaan/Desktop/WedyPlan/lib/integration/integration-builder.tsx                                  | TypeScript JSX     |        210 |          6 |         23 |        239 |
| /Users/kaan/Desktop/WedyPlan/lib/integration/integration-command-center-engine.ts                     | TypeScript         |        104 |          9 |          7 |        120 |
| /Users/kaan/Desktop/WedyPlan/lib/integration/integration-domain-model.ts                              | TypeScript         |        119 |          9 |         10 |        138 |
| /Users/kaan/Desktop/WedyPlan/lib/integration/integration-marketplace-engine.ts                        | TypeScript         |        124 |          9 |          9 |        142 |
| /Users/kaan/Desktop/WedyPlan/lib/integration/integration-monitoring-engine.ts                         | TypeScript         |         96 |          9 |          8 |        113 |
| /Users/kaan/Desktop/WedyPlan/lib/integration/lowcode-builder-engine.ts                                | TypeScript         |        101 |          9 |         10 |        120 |
| /Users/kaan/Desktop/WedyPlan/lib/integration/partner-integration-center.tsx                           | TypeScript JSX     |        160 |          5 |         21 |        186 |
| /Users/kaan/Desktop/WedyPlan/lib/integration/partner-program-engine.ts                                | TypeScript         |        100 |          9 |         10 |        119 |
